<dest>                                                                $f086,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJOR]
<dest>                                                                $f087,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJUN]
<dest>                                                                $f088,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJUEQ]
<dest>                                                                $f089,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJUGT]
<dest>                                                                $f08a,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJUGE]
<dest>                                                                $f08b,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJULT]
<dest>                                                                $f08c,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJULE]
<dest>                                                                $f08d,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNE]
<dest>                                                                $f08e,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJT]
<dest>                                                                $f08f,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJSF]
<dest>                                                                $f090,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJSEQ]
<dest>                                                                $f091,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJGT]
<dest>                                                                $f092,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJGE]
<dest>                                                                $f093,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJLT]
<dest>                                                                $f094,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJLE]
<dest>                                                                $f095,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJGL]
<dest>                                                                $f096,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJGLE]
<dest>                                                                $f097,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNGLE]
<dest>                                                                $f098,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNGL]
<dest>                                                                $f099,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNLE]
<dest>                                                                $f09a,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNLT]
<dest>                                                                $f09b,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNGE]
<dest>                                                                $f09c,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJNGT]
<dest>                                                                $f09d,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJSNE]
<dest>                                                                $f09e,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FJST]
<dest>                                                                $f09f,$0000    1 WL                 gnu_as,m68881,cf_fpu

[FLOG10]
Dx,FPx                                                                $f000,$4015    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4015    2 ANY                m68881
FPx,FPx                                                               $f000,$0015    2 FX                 m68881
FPx                                                                   $f000,$0015    2 FX                 m68881

[FLOG2]
Dx,FPx                                                                $f000,$4016    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4016    2 ANY                m68881
FPx,FPx                                                               $f000,$0016    2 FX                 m68881
FPx                                                                   $f000,$0016    2 FX                 m68881

[FLOGN]
Dx,FPx                                                                $f000,$4014    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4014    2 ANY                m68881
FPx,FPx                                                               $f000,$0014    2 FX                 m68881
FPx                                                                   $f000,$0014    2 FX                 m68881

[FLOGNP1]
Dx,FPx                                                                $f000,$4006    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4006    2 ANY                m68881
FPx,FPx                                                               $f000,$0006    2 FX                 m68881
FPx                                                                   $f000,$0006    2 FX                 m68881

[FMOD]
Dx,FPx                                                                $f000,$4021    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4021    2 ANY                m68881
FPx,FPx                                                               $f000,$0021    2 FX                 m68881

[FMOVE]
FPx,FPx                                                               $f000,$0000    2 FX                 m68881
FPx,FPx                                                               $f000,$0000    2 FD                 cf_fpu
Dx,FPx                                                                $f000,$4000    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4000    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4000    2 ANY                m68881
FPx,Dx                                                                $f000,$6000    2 SBWL               m68881,cf_fpu
FPx,<ea-mem-alter-kf>                                                 $f000,$6000    2 FP                 m68881
FPx,<cf-ea-mem-alter>                                                 $f000,$6000    2 CFANY              cf_fpu
FPx,<ea-mem-alter>                                                    $f000,$6000    2 ANY                m68881
Ax,FPIAR                                                              $f000,$8000    2 L                  m68881,cf_fpu
<cf-ea-data-float>,FPspec                                             $f000,$8000    2 L                  cf_fpu
<ea-data>,FPspec                                                      $f000,$8000    2 L                  m68881
FPIAR,Ax                                                              $f000,$a000    2 L                  m68881,cf_fpu
FPspec,<cf-ea-data-alter>                                             $f000,$a000    2 L                  cf_fpu
FPspec,<ea-data-alter>                                                $f000,$a000    2 L                  m68881

[FSMOVE]
FPx,FPx                                                               $f200,$0040    2 FX                 m68040up
FPx,FPx                                                               $f200,$0040    2 FD                 cf_fpu
Dx,FPx                                                                $f200,$4040    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4040    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4040    2 ANY                m68040up

[FDMOVE]
FPx,FPx                                                               $f200,$0044    2 FX                 m68040up
FPx,FPx                                                               $f200,$0044    2 FD                 cf_fpu
Dx,FPx                                                                $f200,$4044    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4044    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4044    2 ANY                m68040up

[FMOVECR]
#immq,FPx                                                             $f000,$5c00    2 FX                 m68881

[FMOVEM]
FPx-FPx,-(Ax)                                                         $f000,$e000    2 FX                 m68881
FPx-FPx,<cf-ea-movem>                                                 $f000,$f000    2 FD                 cf_fpu
FPx-FPx,<ea-control-alter>                                            $f000,$f000    2 FX                 m68881
#immregs,-(Ax)                                                        $f000,$e000    2 FX                 m68881
#immregs,<cf-ea-movem>                                                $f000,$f000    2 FD                 cf_fpu
#immregs,<ea-control-alter>                                           $f000,$f000    2 FX                 m68881
Dx,-(Ax)                                                              $f000,$e800    2 FX                 m68881
Dx,<ea-control-alter>                                                 $f000,$f800    2 FX                 m68881
<cf-ea-fmovem-src>,FPx-FPx                                            $f000,$d000    2 FD                 cf_fpu
<ea-mem-restore>,FPx-FPx                                              $f000,$d000    2 FX                 m68881
<cf-ea-fmovem-src>,#immregs                                           $f000,$d000    2 FD                 cf_fpu
<ea-mem-restore>,#immregs                                             $f000,$d000    2 FX                 m68881
<ea-mem-restore>,Dx                                                   $f000,$d800    2 FX                 m68881
FPspec,Dx                                                             $f000,$a000    2 L                  m68881
FPIAR,Ax                                                              $f000,$a000    2 L                  m68881
FPspec-list,<ea-mem-alter>                                            $f000,$a000    2 L                  m68881
Dx,FPspec                                                             $f000,$8000    2 L                  m68881
Ax,FPIAR                                                              $f000,$8000    2 L                  m68881
<ea-mem>,FPspec-list                                                  $f000,$8000    2 L                  m68881

[FMOVM]
FPx-FPx,-(Ax)                                                         $f000,$e000    2 FX                 gnu_as,m68881
FPx-FPx,<cf-ea-movem>                                                 $f000,$f000    2 FD                 gnu_as,cf_fpu
FPx-FPx,<ea-control-alter>                                            $f000,$f000    2 FX                 gnu_as,m68881
#immregs,-(Ax)                                                        $f000,$e000    2 FX                 gnu_as,m68881
#immregs,<cf-ea-movem>                                                $f000,$f000    2 FD                 gnu_as,cf_fpu
#immregs,<ea-control-alter>                                           $f000,$f000    2 FX                 gnu_as,m68881
Dx,-(Ax)                                                              $f000,$e800    2 FX                 gnu_as,m68881
Dx,<ea-control-alter>                                                 $f000,$f800    2 FX                 gnu_as,m68881
<cf-ea-fmovem-src>,FPx-FPx                                            $f000,$d000    2 FD                 gnu_as,cf_fpu
<ea-mem-restore>,FPx-FPx                                              $f000,$d000    2 FX                 gnu_as,m68881
<cf-ea-fmovem-src>,#immregs                                           $f000,$d000    2 FD                 gnu_as,cf_fpu
<ea-mem-restore>,#immregs                                             $f000,$d000    2 FX                 gnu_as,m68881
<ea-mem-restore>,Dx                                                   $f000,$d800    2 FX                 gnu_as,m68881
FPspec,Dx                                                             $f000,$a000    2 L                  gnu_as,m68881
FPIAR,Ax                                                              $f000,$a000    2 L                  gnu_as,m68881
FPspec-list,<ea-mem-alter>                                            $f000,$a000    2 L                  gnu_as,m68881
Dx,FPspec                                                             $f000,$8000    2 L                  gnu_as,m68881
Ax,FPIAR                                                              $f000,$8000    2 L                  gnu_as,m68881
<ea-mem>,FPspec-list                                                  $f000,$8000    2 L                  gnu_as,m68881

[FMUL]
Dx,FPx                                                                $f000,$4023    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4023    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4023    2 ANY                m68881
FPx,FPx                                                               $f000,$0023    2 FX                 m68881
FPx,FPx                                                               $f000,$0023    2 FD                 cf_fpu

[FSMUL]
Dx,FPx                                                                $f200,$4063    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4063    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4063    2 ANY                m68040up
FPx,FPx                                                               $f200,$0063    2 FX                 m68040up
FPx,FPx                                                               $f200,$0063    2 FD                 cf_fpu

[FDMUL]
Dx,FPx                                                                $f200,$4067    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4067    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4067    2 ANY                m68040up
FPx,FPx                                                               $f200,$0067    2 FX                 m68040up
FPx,FPx                                                               $f200,$0067    2 FD                 cf_fpu

[FNEG]
Dx,FPx                                                                $f000,$401a    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$401a    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$401a    2 ANY                m68881
FPx,FPx                                                               $f000,$001a    2 FX                 m68881
FPx,FPx                                                               $f000,$001a    2 FD                 cf_fpu
FPx                                                                   $f000,$001a    2 FX                 m68881
FPx                                                                   $f000,$001a    2 FD                 cf_fpu

[FSNEG]
Dx,FPx                                                                $f200,$405a    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$405a    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$405a    2 ANY                m68040up
FPx,FPx                                                               $f200,$005a    2 FX                 m68040up
FPx,FPx                                                               $f200,$005a    2 FD                 cf_fpu
FPx                                                                   $f200,$005a    2 FX                 m68040up
FPx                                                                   $f200,$005a    2 FD                 cf_fpu

[FDNEG]
Dx,FPx                                                                $f200,$405e    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$405e    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$405e    2 ANY                m68040up
FPx,FPx                                                               $f200,$005e    2 FX                 m68040up
FPx,FPx                                                               $f200,$005e    2 FD                 cf_fpu
FPx                                                                   $f200,$005e    2 FX                 m68040up
FPx                                                                   $f200,$005e    2 FD                 cf_fpu

[FNOP]
void                                                                  $f080,$0000    2 UNS                m68881,cf_fpu

[FREM]
Dx,FPx                                                                $f000,$4025    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4025    2 ANY                m68881
FPx,FPx                                                               $f000,$0025    2 FX                 m68881

[FRESTORE]
<cf-ea-fmovem-src>                                                    $f140,$0000    1 UNS                cf_fpu
<ea-mem-restore>                                                      $f140,$0000    1 UNS                m68881

[FSAVE]
<cf-ea-movem>                                                         $f100,$0000    1 UNS                cf_fpu
<ea-mem-save>                                                         $f100,$0000    1 UNS                m68881

[FSCALE]
Dx,FPx                                                                $f000,$4026    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4026    2 ANY                m68881
FPx,FPx                                                               $f000,$0026    2 FX                 m68881

[FSF]
<ea-data-alter>                                                       $f040,$0000    2 B                  m68881

[FSEQ]
<ea-data-alter>                                                       $f040,$0001    2 B                  m68881

[FSOGT]
<ea-data-alter>                                                       $f040,$0002    2 B                  m68881

[FSOGE]
<ea-data-alter>                                                       $f040,$0003    2 B                  m68881

[FSOLT]
<ea-data-alter>                                                       $f040,$0004    2 B                  m68881

[FSOLE]
<ea-data-alter>                                                       $f040,$0005    2 B                  m68881

[FSOGL]
<ea-data-alter>                                                       $f040,$0006    2 B                  m68881

[FSOR]
<ea-data-alter>                                                       $f040,$0007    2 B                  m68881

[FSUN]
<ea-data-alter>                                                       $f040,$0008    2 B                  m68881

[FSUEQ]
<ea-data-alter>                                                       $f040,$0009    2 B                  m68881

[FSUGT]
<ea-data-alter>                                                       $f040,$000a    2 B                  m68881

[FSUGE]
<ea-data-alter>                                                       $f040,$000b    2 B                  m68881

[FSULT]
<ea-data-alter>                                                       $f040,$000c    2 B                  m68881

[FSULE]
<ea-data-alter>                                                       $f040,$000d    2 B                  m68881

[FSNE]
<ea-data-alter>                                                       $f040,$000e    2 B                  m68881

[FST]
<ea-data-alter>                                                       $f040,$000f    2 B                  m68881

[FSSF]
<ea-data-alter>                                                       $f040,$0010    2 B                  m68881

[FSSEQ]
<ea-data-alter>                                                       $f040,$0011    2 B                  m68881

[FSGT]
<ea-data-alter>                                                       $f040,$0012    2 B                  m68881

[FSGE]
<ea-data-alter>                                                       $f040,$0013    2 B                  m68881

[FSLT]
<ea-data-alter>                                                       $f040,$0014    2 B                  m68881

[FSLE]
<ea-data-alter>                                                       $f040,$0015    2 B                  m68881

[FSGL]
<ea-data-alter>                                                       $f040,$0016    2 B                  m68881

[FSGLE]
<ea-data-alter>                                                       $f040,$0017    2 B                  m68881

[FSNGLE]
<ea-data-alter>                                                       $f040,$0018    2 B                  m68881

[FSNGL]
<ea-data-alter>                                                       $f040,$0019    2 B                  m68881

[FSNLE]
<ea-data-alter>                                                       $f040,$001a    2 B                  m68881

[FSNLT]
<ea-data-alter>                                                       $f040,$001b    2 B                  m68881

[FSNGE]
<ea-data-alter>                                                       $f040,$001c    2 B                  m68881

[FSNGT]
<ea-data-alter>                                                       $f040,$001d    2 B                  m68881

[FSSNE]
<ea-data-alter>                                                       $f040,$001e    2 B                  m68881

[FSST]
<ea-data-alter>                                                       $f040,$001f    2 B                  m68881

[FSGLDIV]
Dx,FPx                                                                $f000,$4024    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4024    2 ANY                m68881
FPx,FPx                                                               $f000,$0024    2 FX                 m68881

[FSGLMUL]
Dx,FPx                                                                $f000,$4027    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4027    2 ANY                m68881
FPx,FPx                                                               $f000,$0027    2 FX                 m68881

[FSIN]
Dx,FPx                                                                $f000,$400e    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$400e    2 ANY                m68881
FPx,FPx                                                               $f000,$000e    2 FX                 m68881
FPx                                                                   $f000,$000e    2 FX                 m68881

[FSINCOS]
Dx,FPx:FPx                                                            $f000,$4030    2 SBWL               m68881
<ea-mem-fpuimm>,FPx:FPx                                               $f000,$4030    2 ANY                m68881
FPx,FPx:FPx                                                           $f000,$0030    2 FX                 m68881

[FSINH]
Dx,FPx                                                                $f000,$4002    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4002    2 ANY                m68881
FPx,FPx                                                               $f000,$0002    2 FX                 m68881
FPx                                                                   $f000,$0002    2 FX                 m68881

[FSQRT]
Dx,FPx                                                                $f000,$4004    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4004    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4004    2 ANY                m68881
FPx,FPx                                                               $f000,$0004    2 FX                 m68881
FPx,FPx                                                               $f000,$0004    2 FD                 cf_fpu
FPx                                                                   $f000,$0004    2 FX                 m68881
FPx                                                                   $f000,$0004    2 FD                 cf_fpu

[FSSQRT]
Dx,FPx                                                                $f200,$4041    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4041    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4041    2 ANY                m68040up
FPx,FPx                                                               $f200,$0041    2 FX                 m68040up
FPx,FPx                                                               $f200,$0041    2 FD                 cf_fpu
FPx                                                                   $f200,$0041    2 FX                 m68040up
FPx                                                                   $f200,$0041    2 FD                 cf_fpu

[FDSQRT]
Dx,FPx                                                                $f200,$4045    2 SBWL               m68040up,cf_fpu
<cf-ea-float>,FPx                                                     $f200,$4045    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4045    2 ANY                m68040up
FPx,FPx                                                               $f200,$0045    2 FX                 m68040up
FPx,FPx                                                               $f200,$0045    2 FD                 cf_fpu
FPx                                                                   $f200,$0045    2 FX                 m68040up
FPx                                                                   $f200,$0045    2 FD                 cf_fpu

[FSUB]
Dx,FPx                                                                $f000,$4028    2 SBWL               m68881,cf_fpu
<cf-ea-float>,FPx                                                     $f000,$4028    2 CFANY              cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f000,$4028    2 ANY                m68881
FPx,FPx                                                               $f000,$0028    2 FX                 m68881
FPx,FPx                                                               $f000,$0028    2 FD                 cf_fpu

[FSSUB]
Dx,FPx                                                                $f200,$4068    2 SBWL               m68040up,cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$4068    2 ANY                m68040up
FPx,FPx                                                               $f200,$0068    2 FX                 m68040up
FPx,FPx                                                               $f200,$0068    2 FD                 cf_fpu

[FDSUB]
Dx,FPx                                                                $f200,$406c    2 SBWL               m68040up,cf_fpu
<ea-mem-fpuimm>,FPx                                                   $f200,$406c    2 ANY                m68040up
FPx,FPx                                                               $f200,$006c    2 FX                 m68040up
FPx,FPx                                                               $f200,$006c    2 FD                 cf_fpu

[FTAN]
Dx,FPx                                                                $f000,$400f    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$400f    2 ANY                m68881
FPx,FPx                                                               $f000,$000f    2 FX                 m68881
FPx                                                                   $f000,$000f    2 FX                 m68881

[FTANH]
Dx,FPx                                                                $f000,$4009    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4009    2 ANY                m68881
FPx,FPx                                                               $f000,$0009    2 FX                 m68881
FPx                                                                   $f000,$0009    2 FX                 m68881

[FTENTOX]
Dx,FPx                                                                $f000,$4012    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4012    2 ANY                m68881
FPx,FPx                                                               $f000,$0012    2 FX                 m68881
FPx                                                                   $f000,$0012    2 FX                 m68881

[FTRAPF]
#imm                                                                  $f078,$0000    2 WL                 m68881
void                                                                  $f07c,$0000    2 UNS                m68881

[FTRAPEQ]
#imm                                                                  $f078,$0001    2 WL                 m68881
void                                                                  $f07c,$0001    2 UNS                m68881

[FTRAPOGT]
#imm                                                                  $f078,$0002    2 WL                 m68881
void                                                                  $f07c,$0002    2 UNS                m68881

[FTRAPOGE]
#imm                                                                  $f078,$0003    2 WL                 m68881
void                                                                  $f07c,$0003    2 UNS                m68881

[FTRAPOLT]
#imm                                                                  $f078,$0004    2 WL                 m68881
void                                                                  $f07c,$0004    2 UNS                m68881

[FTRAPOLE]
#imm                                                                  $f078,$0005    2 WL                 m68881
void                                                                  $f07c,$0005    2 UNS                m68881

[FTRAPOGL]
#imm                                                                  $f078,$0006    2 WL                 m68881
void                                                                  $f07c,$0006    2 UNS                m68881

[FTRAPOR]
#imm                                                                  $f078,$0007    2 WL                 m68881
void                                                                  $f07c,$0007    2 UNS                m68881

[FTRAPUN]
#imm                                                                  $f078,$0008    2 WL                 m68881
void                                                                  $f07c,$0008    2 UNS                m68881

[FTRAPUEQ]
#imm                                                                  $f078,$0009    2 WL                 m68881
void                                                                  $f07c,$0009    2 UNS                m68881

[FTRAPUGT]
#imm                                                                  $f078,$000a    2 WL                 m68881
void                                                                  $f07c,$000a    2 UNS                m68881

[FTRAPUGE]
#imm                                                                  $f078,$000b    2 WL                 m68881
void                                                                  $f07c,$000b    2 UNS                m68881

[FTRAPULT]
#imm                                                                  $f078,$000c    2 WL                 m68881
void                                                                  $f07c,$000c    2 UNS                m68881

[FTRAPULE]
#imm                                                                  $f078,$000d    2 WL                 m68881
void                                                                  $f07c,$000d    2 UNS                m68881

[FTRAPNE]
#imm                                                                  $f078,$000e    2 WL                 m68881
void                                                                  $f07c,$000e    2 UNS                m68881

[FTRAPT]
#imm                                                                  $f078,$000f    2 WL                 m68881
void                                                                  $f07c,$000f    2 UNS                m68881

[FTRAPSF]
#imm                                                                  $f078,$0010    2 WL                 m68881
void                                                                  $f07c,$0010    2 UNS                m68881

[FTRAPSEQ]
#imm                                                                  $f078,$0011    2 WL                 m68881
void                                                                  $f07c,$0011    2 UNS                m68881

[FTRAPGT]
#imm                                                                  $f078,$0012    2 WL                 m68881
void                                                                  $f07c,$0012    2 UNS                m68881

[FTRAPGE]
#imm                                                                  $f078,$0013    2 WL                 m68881
void                                                                  $f07c,$0013    2 UNS                m68881

[FTRAPLT]
#imm                                                                  $f078,$0014    2 WL                 m68881
void                                                                  $f07c,$0014    2 UNS                m68881

[FTRAPLE]
#imm                                                                  $f078,$0015    2 WL                 m68881
void                                                                  $f07c,$0015    2 UNS                m68881

[FTRAPGL]
#imm                                                                  $f078,$0016    2 WL                 m68881
void                                                                  $f07c,$0016    2 UNS                m68881

[FTRAPGLE]
#imm                                                                  $f078,$0017    2 WL                 m68881
void                                                                  $f07c,$0017    2 UNS                m68881

[FTRAPNGLE]
#imm                                                                  $f078,$0018    2 WL                 m68881
void                                                                  $f07c,$0018    2 UNS                m68881

[FTRAPNGL]
#imm                                                                  $f078,$0019    2 WL                 m68881
void                                                                  $f07c,$0019    2 UNS                m68881

[FTRAPNLE]
#imm                                                                  $f078,$001a    2 WL                 m68881
void                                                                  $f07c,$001a    2 UNS                m68881

[FTRAPNLT]
#imm                                                                  $f078,$001b    2 WL                 m68881
void                                                                  $f07c,$001b    2 UNS                m68881

[FTRAPNGE]
#imm                                                                  $f078,$001c    2 WL                 m68881
void                                                                  $f07c,$001c    2 UNS                m68881

[FTRAPNGT]
#imm                                                                  $f078,$001d    2 WL                 m68881
void                                                                  $f07c,$001d    2 UNS                m68881

[FTRAPSNE]
#imm                                                                  $f078,$001e    2 WL                 m68881
void                                                                  $f07c,$001e    2 UNS                m68881

[FTRAPST]
#imm                                                                  $f078,$001f    2 WL                 m68881
void                                                                  $f07c,$001f    2 UNS                m68881

[FTST]
Dx                                                                    $f000,$403a    2 SBWL               m68881,cf_fpu
<cf-ea-float>                                                         $f000,$403a    2 CFANY              cf_fpu
<ea-mem-fpuimm>                                                       $f000,$403a    2 ANY                m68881
FPx                                                                   $f000,$003a    2 FX                 m68881
FPx                                                                   $f000,$003a    2 FD                 cf_fpu

[FTWOTOX]
Dx,FPx                                                                $f000,$4011    2 SBWL               m68881
<ea-mem-fpuimm>,FPx                                                   $f000,$4011    2 ANY                m68881
FPx,FPx                                                               $f000,$0011    2 FX                 m68881
FPx                                                                   $f000,$0011    2 FX                 m68881

[FF1]
Dx                                                                    $04c0,$0000    1 L                  cf_isa_apl,cf_isa_c

[HALT]
void                                                                  $4ac8,$0000    1 UNS                m68060,cf

[ILLEGAL]
void                                                                  $4afc,$0000    1 UNS                m68000up,cf

[INTOUCH]
(Ax)                                                                  $f428,$0000    1 UNS                cf_isa_b,cf_isa_c

[JHS]
<dest>                                                                $6400,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6400,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JLO]
<dest>                                                                $6500,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6500,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JHI]
<dest>                                                                $6200,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6200,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JLS]
<dest>                                                                $6300,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6300,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JCC]
<dest>                                                                $6400,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6400,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JCS]
<dest>                                                                $6500,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6500,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JNE]
<dest>                                                                $6600,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6600,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JEQ]
<dest>                                                                $6700,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6700,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JVC]
<dest>                                                                $6800,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6800,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JVS]
<dest>                                                                $6900,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6900,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JPL]
<dest>                                                                $6a00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6a00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JMI]
<dest>                                                                $6b00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6b00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JGE]
<dest>                                                                $6c00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6c00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JLT]
<dest>                                                                $6d00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6d00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JGT]
<dest>                                                                $6e00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6e00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JLE]
<dest>                                                                $6f00,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6f00,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBHS]
<dest>                                                                $6400,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6400,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBLO]
<dest>                                                                $6500,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6500,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBHI]
<dest>                                                                $6200,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6200,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBLS]
<dest>                                                                $6300,$0000    1 SBW                gnu_as,m68000up,cf
<dest>                                                                $6300,$0000    1 SBWL               gnu_as,m68020up,cpu32,cf_isa_b,cf_isa_c

[JBCC]
<dest>                                                                $6400,$0000    1 SBW                gnu_as,m68000up,cf
