;
; Table of assembler instructions for Free Pascal
; adapted from Netwide Assembler by Peter Vreman
;
; The Netwide Assembler is copyright (C) 1996 Simon Tatham and
; Julian Hall. All rights reserved.
;
; Layout
; [OPCODE,attnameX]  (X means suffix in att name)

;
; Katmai Streaming SIMD instructions (SSE -- a.k.a. KNI, XMM, MMX2)
;

[ADDPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x58\110              KATMAI,SSE

[ADDSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x58\110              KATMAI,SSE

[ANDNPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x55\110                  KATMAI,SSE

[ANDPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x54\110                  KATMAI,SSE

[CMPEQPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x00        KATMAI,SSE

[CMPEQSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x00        KATMAI,SSE

[CMPLEPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x02        KATMAI,SSE

[CMPLESS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x02        KATMAI,SSE

[CMPLTPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x01        KATMAI,SSE

[CMPLTSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x01        KATMAI,SSE

[CMPNEQPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x04        KATMAI,SSE

[CMPNEQSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x04        KATMAI,SSE

[CMPNLEPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x06        KATMAI,SSE

[CMPNLESS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x06        KATMAI,SSE

[CMPNLTPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x05        KATMAI,SSE

[CMPNLTSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x05        KATMAI,SSE

[CMPORDPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x07        KATMAI,SSE

[CMPORDSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x07        KATMAI,SSE

[CMPUNORDPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\xC2\110\1\x03        KATMAI,SSE

[CMPUNORDSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\xC2\110\1\x03        KATMAI,SSE

;
; CMPPS/CMPSS must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmpps.
;

[CMPPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm      \331\2\x0F\xC2\110\22           KATMAI,SSE,SB,AR2

[CMPSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm      \336\333\2\x0F\xC2\110\22           KATMAI,SSE,SB,AR2;SCL32

[COMISS]
(Ch_Rop1, Ch_Rop2, Ch_WFlags)
xmmreg,xmmrm          \336\2\x0F\x2F\110                  KATMAI,SSE

[CVTPI2PS]
(Ch_Wop2, Ch_Rop1)
xmmreg,mmxrm         \331\2\x0F\x2A\110             KATMAI,SSE,MMX

[CVTPS2PI]
(Ch_Wop2, Ch_Rop1)
mmxreg,mem64          \331\2\x0F\x2D\110              KATMAI,SSE,MMX
mmxreg,xmmreg         \331\2\x0F\x2D\110              KATMAI,SSE,MMX

[CVTSI2SS,cvtsi2ssS]
(Ch_Wop2, Ch_Rop1)
xmmreg,rm32           \333\321\2\x0F\x2A\110      KATMAI,SSE
xmmreg,rm64           \333\321\2\x0F\x2A\110      KATMAI,SSE,X86_64

[CVTSS2SI]
(Ch_Wop2, Ch_Rop1)
reg32|64,mem32	      \333\320\2\x0F\x2D\110          KATMAI,SSE
reg32|64,xmmreg       \333\320\2\x0F\x2D\110          KATMAI,SSE

[CVTTPS2PI]
(Ch_Wop2, Ch_Rop1)
mmxreg,mem64          \331\2\x0F\x2C\110              KATMAI,SSE,MMX
mmxreg,xmmreg         \331\2\x0F\x2C\110              KATMAI,SSE,MMX

[CVTTSS2SI]
(Ch_Wop2, Ch_Rop1)
reg32|64,mem32        \333\320\2\x0F\x2C\110          KATMAI,SSE
reg32|64,xmmreg       \333\320\2\x0F\x2C\110          KATMAI,SSE

[DIVPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x5E\110              KATMAI,SSE

[DIVSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x5E\110              KATMAI,SSE

[LDMXCSR]
(Ch_Rop1)
mem                   \2\x0F\xAE\202                  KATMAI,SSE,SD

[MAXPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x5F\110              KATMAI,SSE

[MAXSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x5F\110              KATMAI,SSE

[MINPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x5D\110              KATMAI,SSE

[MINSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x5D\110              KATMAI,SSE

[MOVAPS]
(Ch_ROp1, Ch_WOp2)
xmmreg,xmmrm          \2\x0F\x28\110                  KATMAI,SSE
xmmrm,xmmreg          \2\x0F\x29\101                  KATMAI,SSE

[MOVHPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,mem            \2\x0F\x16\110                  KATMAI,SSE
mem,xmmreg            \2\x0F\x17\101                  KATMAI,SSE

[MOVLHPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmreg         \2\x0F\x16\110                  KATMAI,SSE

[MOVLPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,mem            \2\x0F\x12\110                  KATMAI,SSE
mem,xmmreg            \2\x0F\x13\101                  KATMAI,SSE

[MOVHLPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmreg         \2\x0F\x12\110                  KATMAI,SSE

[MOVMSKPS]
(Ch_Mop2, Ch_Rop1)
reg32,xmmreg          \2\x0F\x50\110                  KATMAI,SSE

[MOVNTPS]
(Ch_Wop2, Ch_Rop1)
mem,xmmreg            \2\x0F\x2B\101                  KATMAI,SSE

[MOVSS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmreg         \333\2\x0F\x10\110              KATMAI,SSE
xmmreg,mem32          \333\2\x0F\x10\110              KATMAI,SSE
xmmreg,xmmreg         \333\2\x0F\x11\101              KATMAI,SSE
mem32,xmmreg          \333\2\x0F\x11\101              KATMAI,SSE

[MOVUPS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x10\110              KATMAI,SSE
xmmrm,xmmreg          \331\2\x0F\x11\101              KATMAI,SSE

[MULPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x59\110                  KATMAI,SSE

[MULSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x59\110              KATMAI,SSE

[ORPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x56\110                  KATMAI,SSE

[RCPPS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x53\110              KATMAI,SSE

[RCPSS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x53\110              KATMAI,SSE

[RSQRTPS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x52\110              KATMAI,SSE

[RSQRTSS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x52\110              KATMAI,SSE

[SHUFPS]
(Ch_Mop3, Ch_Rop2)
xmmreg,xmmrm,imm      \2\x0F\xC6\110\22               KATMAI,SSE,SB,AR2

[SQRTPS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x51\110              KATMAI,SSE

[SQRTSS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x51\110              KATMAI,SSE

[STMXCSR]
(Ch_Wop1)
mem                   \2\x0F\xAE\203                  KATMAI,SSE,SD

[SUBPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \331\2\x0F\x5C\110              KATMAI,SSE

[SUBSS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \336\333\2\x0F\x5C\110              KATMAI,SSE

[UCOMISS]
(Ch_Rop1, Ch_Rop2, Ch_WZeroFlag, Ch_WParityFlag, Ch_WCarryFlag, Ch_W0OverflowFlag, Ch_W0SignFlag, Ch_W0AuxiliaryFlag)
xmmreg,xmmrm          \336\2\x0F\x2E\110                  KATMAI,SSE

[UNPCKHPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x15\110                  KATMAI,SSE

[UNPCKLPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x14\110                  KATMAI,SSE

[XORPS]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm          \2\x0F\x57\110                  KATMAI,SSE

;
; Introduced in Dechutes but necessary for SSE support
;

[FXRSTOR]
(Ch_All)
mem                   \2\x0F\xAE\201                  P6,SSE,FPU

[FXSAVE]
(Ch_All)
mem                   \2\x0F\xAE\200                  P6,SSE,FPU

;
; These instructions aren't SSE-specific; they are generic memory operations
; and work even if CR4.OSFXFR == 0
;

[PREFETCHNTA]
(Ch_Rop1)
mem                   \2\x0F\x18\200                      KATMAI

[PREFETCHT0]
(Ch_Rop1)
mem                   \2\x0F\x18\201                      KATMAI

[PREFETCHT1]
(Ch_Rop1)
mem                   \2\x0F\x18\202                      KATMAI

[PREFETCHT2]
(Ch_Rop1)
mem                   \2\x0F\x18\203                      KATMAI

[SFENCE]
(Ch_All)
void                  \3\x0F\xAE\xF8                  KATMAI

;
; New MMX instructions introduced in Katmai
;

[MASKMOVQ]
(Ch_Rop1, Ch_Rop2, Ch_WMemEDI)
mmxreg,mmxreg         \2\x0F\xF7\110                  KATMAI,MMX

[MOVNTQ]
(Ch_Wop2, Ch_Rop1)
mem,mmxreg            \2\x0F\xE7\101                  KATMAI,MMX,SM

[PAVGB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xE0\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE0\110              WILLAMETTE,SSE2,SM

[PAVGW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xE3\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE3\110              WILLAMETTE,SSE2,SM

[PEXTRW]
(Ch_Wop3, Ch_Rop2)
reg32,mmxreg,imm      \2\x0F\xC5\110\22               KATMAI,MMX,SB,AR2
reg32,xmmreg,imm      \361\2\x0F\xC5\110\26           SSE41
mem32,xmmreg,imm      \361\3\x0F\x3A\x15\101\26       SSE41


[PINSRW]
(Ch_Mop2, Ch_Rop1)
; PINSRW is documented as using a reg32, but it's really using only 16 bit
; -- accept either, but be truthful in disassembly
mmxreg,reg16,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2
mmxreg,reg32,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2,ND
mmxreg,mem,imm        \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2
mmxreg,mem16,imm      \2\x0F\xC4\110\22               KATMAI,MMX,SB,AR2,ND
xmmreg,reg16,imm      \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2
xmmreg,reg32,imm      \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2,ND
xmmreg,mem,imm        \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2
xmmreg,mem16,imm      \361\2\x0F\xC4\110\26           WILLAMETTE,SSE2,SB,AR2,ND

[PMAXSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xEE\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEE\110              WILLAMETTE,SSE2,SM

[PMAXUB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xDE\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDE\110              WILLAMETTE,SSE2,SM

[PMINSW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xEA\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xEA\110              WILLAMETTE,SSE2,SM

[PMINUB]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xDA\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xDA\110              WILLAMETTE,SSE2,SM

[PMOVMSKB]
(Ch_Mop2, Ch_Rop1)
reg32,mmxreg          \2\x0F\xD7\110                  KATMAI,MMX
reg32,xmmreg          \361\2\x0F\xD7\110              WILLAMETTE,SSE2

[PMULHUW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xE4\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xE4\110              WILLAMETTE,SSE2,SM

[PSADBW]
(Ch_Mop2, Ch_Rop1)
mmxreg,mmxrm          \2\x0F\xF6\110                  KATMAI,MMX,SM
xmmreg,xmmrm          \361\2\x0F\xF6\110              WILLAMETTE,SSE2,SM

[PSHUFW]
(Ch_Wop2, Ch_Rop1)
mmxreg,mmxrm,imm      \2\x0F\x70\110\22               KATMAI,MMX,SM2,SB,AR2

;
; New Athlon Instructions
;

[PFNACC]
(Ch_All)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x8A           PENT,3DNOW,SM

[PFPNACC]
(Ch_All)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x8E           PENT,3DNOW,SM

[PI2FW]
(Ch_All)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x0C           PENT,3DNOW,SM

[PF2IW]
(Ch_All)
mmxreg,mmxrm          \2\x0F\x0F\110\01\x1C           PENT,3DNOW,SM

[PSWAPD]
(Ch_All)
mmxreg,mmxrm          \2\x0F\x0F\110\01\xBB           PENT,3DNOW,SM

[FFREEP]
(Ch_All)
fpureg                \1\xDF\10\xC0                   PENT,3DNOW,FPU

; Willamette SSE2 Cacheability Instructions
[MASKMOVDQU]
(Ch_Rop1, Ch_Rop2, Ch_WMemEDI)
xmmreg,xmmreg           \361\2\x0F\xF7\110            WILLAMETTE,SSE2

; CLFLUSH needs its own feature flag implemented one day
[CLFLUSH]
(Ch_All)
mem                     \2\x0F\xAE\207                WILLAMETTE,SSE2

[MOVNTDQ]
(Ch_All)
mem,xmmreg              \361\2\x0F\xE7\101            WILLAMETTE,SSE2,SM

[MOVNTI,movntiX]
(Ch_All)
mem,reg32|64            \320\2\x0F\xC3\101            WILLAMETTE,SSE2,SM

[MOVNTPD]
(Ch_All)
mem,xmmreg              \361\2\x0F\x2B\101            WILLAMETTE,SSE2,SM

[PAUSE]
(Ch_All)
void                    \333\1\x90                    WILLAMETTE,SSE2

[LFENCE]
(Ch_All)
void                    \3\x0F\xAE\xE8                WILLAMETTE,SSE2

[MFENCE]
(Ch_All)
void                    \3\x0F\xAE\xF0                WILLAMETTE,SSE2

;
; Willamette MMX instructions (SSE2 SIMD Integer Instructions)
;
[MOVDQA]
(Ch_Rop1, Ch_Wop2)
xmmrm,xmmreg            \361\2\x0F\x7F\101              WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\x6F\110              WILLAMETTE,SSE2,SM

[MOVDQU]
(Ch_Rop1, Ch_Wop2)
xmmrm,xmmreg            \333\2\x0F\x7F\101              WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \333\2\x0F\x6F\110              WILLAMETTE,SSE2,SM

[MOVDQ2Q]
(Ch_Rop1, Ch_Wop2)
mmxreg,xmmreg           \334\2\x0F\xD6\110              WILLAMETTE,SSE2

[MOVQ2DQ]
(Ch_Rop1, Ch_Wop2)
xmmreg,mmxreg           \333\2\x0F\xD6\110              WILLAMETTE,SSE2

[PADDQ]
(Ch_Rop1, Ch_Mop2)
mmxreg,mmxrm            \2\x0F\xD4\110                  WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\xD4\110              WILLAMETTE,SSE2,SM

[PMULUDQ]
(Ch_Rop1, Ch_Wop2)
mmxreg,mmxrm            \2\x0F\xF4\110                  WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\xF4\110              WILLAMETTE,SSE2,SM

[PSHUFD]
(Ch_Rop1, Ch_Mop2)
xmmreg,xmmrm,imm        \361\2\x0F\x70\110\22           WILLAMETTE,SSE2,SM2,SB,AR2

[PSHUFHW]
(Ch_Rop1, Ch_Mop2)
xmmreg,xmmrm,imm        \333\2\x0F\x70\110\22           WILLAMETTE,SSE2,SM2,SB,AR2

[PSHUFLW]
(Ch_Rop1, Ch_Mop2)
xmmreg,xmmrm,imm        \334\2\x0F\x70\110\22           WILLAMETTE,SSE2,SM2,SB,AR2

[PSRLDQ]
(Ch_Rop1, Ch_Mop2)
xmmreg,imm              \361\2\x0F\x73\203\25           WILLAMETTE,SSE2,SB,AR1

[PSUBQ]
(Ch_Rop1, Ch_Mop2)
mmxreg,mmxrm            \2\x0F\xFB\110                  WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\xFB\110              WILLAMETTE,SSE2,SM

[PUNPCKHQDQ]
(Ch_Rop1, Ch_Mop2)
xmmreg,xmmrm            \361\2\x0F\x6D\110              WILLAMETTE,SSE2,SM

[PUNPCKLQDQ]
(Ch_Rop1, Ch_Mop2)
xmmreg,xmmrm            \361\2\x0F\x6C\110              WILLAMETTE,SSE2,SM

;
; Willamette Streaming SIMD instructions (SSE2)
;
[ADDPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x58\110              WILLAMETTE,SSE2,SM

[ADDSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\335\334\2\x0F\x58\110      WILLAMETTE,SSE2

[ANDNPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x55\110              WILLAMETTE,SSE2,SM

[ANDPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x54\110              WILLAMETTE,SSE2,SM

[CMPEQPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x00        WILLAMETTE,SSE2,SM

; note: no SM flag on CMPxxSD, they use 64-bit memory location, not 128-bit
[CMPEQSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x00        WILLAMETTE,SSE2

[CMPLEPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x02        WILLAMETTE,SSE2,SM

[CMPLESD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x02        WILLAMETTE,SSE2

[CMPLTPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x01        WILLAMETTE,SSE2,SM

[CMPLTSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x01        WILLAMETTE,SSE2

[CMPNEQPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x04        WILLAMETTE,SSE2,SM

[CMPNEQSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x04        WILLAMETTE,SSE2

[CMPNLEPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x06        WILLAMETTE,SSE2,SM

[CMPNLESD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x06        WILLAMETTE,SSE2

[CMPNLTPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x05        WILLAMETTE,SSE2,SM

[CMPNLTSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x05        WILLAMETTE,SSE2

[CMPORDPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x07        WILLAMETTE,SSE2,SM

[CMPORDSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x07        WILLAMETTE,SSE2

[CMPUNORDPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xC2\110\1\x03        WILLAMETTE,SSE2,SM

[CMPUNORDSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\xC2\110\1\x03        WILLAMETTE,SSE2

; CMPPD/CMPSD must come after the specific ops; that way the disassembler will find the
; specific ops first and only disassemble illegal ones as cmppd/cmpsd.
[CMPPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm,imm        \361\2\x0F\xC2\110\26           WILLAMETTE,SSE2,SM2,SB,AR2

[COMISD]
(Ch_Rop1, Ch_Rop2, Ch_WFlags)
xmmreg,xmmrm            \337\361\2\x0F\x2F\110              WILLAMETTE,SSE2

[CVTDQ2PD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmreg            \333\2\x0F\xE6\110              WILLAMETTE,SSE2
xmmreg,mem64             \333\2\x0F\xE6\110              WILLAMETTE,SSE2

[CVTDQ2PS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \2\x0F\x5B\110                  WILLAMETTE,SSE2,SM

[CVTPD2DQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \334\2\x0F\xE6\110              WILLAMETTE,SSE2,SM

[CVTPD2PI]
(Ch_Wop2, Ch_Rop1)
mmxreg,xmmrm            \361\2\x0F\x2D\110              WILLAMETTE,SSE2 ;,SO

[CVTPD2PS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x5A\110              WILLAMETTE,SSE2,SM

[CVTPI2PD]
(Ch_Wop2, Ch_Rop1)
xmmreg,mmxrm            \361\2\x0F\x2A\110              WILLAMETTE,SSE2 ;,SO

[CVTPS2DQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x5B\110              WILLAMETTE,SSE2,SM

[CVTPS2PD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmreg            \2\x0F\x5A\110                WILLAMETTE,SSE2 ;,SQ
xmmreg,mem64             \2\x0F\x5A\110                WILLAMETTE,SSE2 ;,SQ

[CVTSD2SI]
(Ch_Wop2, Ch_Rop1)
reg32,xmmreg 	        \334\2\x0F\x2D\110        WILLAMETTE,SSE2
reg32,mem64          	\334\2\x0F\x2D\110        WILLAMETTE,SSE2
reg64,xmmreg 	        \334\320\2\x0F\x2D\110        WILLAMETTE,SSE2,X86_64
reg64,mem64 	        \334\320\2\x0F\x2D\110        WILLAMETTE,SSE2,X86_64

[CVTSD2SS]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmreg           \334\2\x0F\x5A\110              WILLAMETTE,SSE2 ;,SQ
xmmreg,mem64            \334\2\x0F\x5A\110              WILLAMETTE,SSE2 ;,SQ

[CVTSI2SD,cvtsi2sdS]
(Ch_Wop2, Ch_Rop1)
xmmreg,rm32             \334\2\x0F\x2A\110        	WILLAMETTE,SSE2
xmmreg,rm64             \326\334\321\2\x0F\x2A\110      WILLAMETTE,SSE2,X86_64

[CVTSS2SD]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmreg            \333\2\x0F\x5A\110            WILLAMETTE,SSE2 ;,SD
xmmreg,mem32             \333\2\x0F\x5A\110            WILLAMETTE,SSE2 ;,SD

[CVTTPD2PI]
(Ch_Wop2, Ch_Rop1)
mmxreg,xmmrm            \361\2\x0F\x2C\110              WILLAMETTE,SSE2

[CVTTPD2DQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\xE6\110              WILLAMETTE,SSE2,SM

[CVTTPS2DQ]
(Ch_Wop2, Ch_Rop1)
xmmreg,xmmrm            \333\2\x0F\x5B\110              WILLAMETTE,SSE2,SM

[CVTTSD2SI]
(Ch_Wop2, Ch_Rop1)
reg32|64,xmmreg         \334\320\2\x0F\x2C\110        WILLAMETTE,SSE2
reg32|64,mem64          \334\320\2\x0F\x2C\110        WILLAMETTE,SSE2

[DIVPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x5E\110            WILLAMETTE,SSE2,SM

[DIVSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\x5E\110          WILLAMETTE,SSE2

[MAXPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x5F\110          WILLAMETTE,SSE2,SM

[MAXSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\x5F\110          WILLAMETTE,SSE2

[MINPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x5D\110          WILLAMETTE,SSE2,SM

[MINSD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \337\334\2\x0F\x5D\110          WILLAMETTE,SSE2

[MOVAPD]
(Ch_ROp1, Ch_WOp2)
xmmrm,xmmreg            \361\2\x0F\x29\101        WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\x28\110        WILLAMETTE,SSE2,SM

[MOVHPD]
(Ch_Mop2, Ch_Rop1)
mem,xmmreg              \361\2\x0F\x17\101        WILLAMETTE,SSE2
xmmreg,mem              \361\2\x0F\x16\110        WILLAMETTE,SSE2

[MOVLPD]
(Ch_Mop2, Ch_Rop1)
mem,xmmreg              \361\2\x0F\x13\101        WILLAMETTE,SSE2
xmmreg,mem              \361\2\x0F\x12\110        WILLAMETTE,SSE2

[MOVMSKPD]
(Ch_Wop2, Ch_Rop1)
reg32,xmmreg            \361\2\x0F\x50\110        WILLAMETTE,SSE2

[MOVUPD]
(Ch_Wop2, Ch_Rop1)
xmmrm,xmmreg            \361\2\x0F\x11\101        WILLAMETTE,SSE2,SM
xmmreg,xmmrm            \361\2\x0F\x10\110        WILLAMETTE,SSE2,SM

[MULPD]
(Ch_Mop2, Ch_Rop1)
xmmreg,xmmrm            \361\2\x0F\x59\110        WILLAMETTE,SSE2,SM

[MULSD]
(Ch_Mop2, Ch_Rop1)
